[log] Run directory: /home/raiyan/PR/Bengali-Aggression-Memes/Runs/20260920-104922_maf_full_5ep
[compat] transformers.AdamW re-aliased to torch.optim.AdamW (transformers 5.17.0 removed it)
[log] Seeded python/numpy/torch with 42
[log] Collecting environment ...
[log] Importing pipeline modules (loads CLIP ViT-B/32 onto the device) ...
Device: cuda:0
[log] Modules imported in 3.4s
[log] Instrumentation hooks installed (dataset.load_dataset, models.MAF, models.calculate_accuracy, models.accuracy_score, models.train, models.evaluation, evaluation.pipline)
[log] Calling main.main with {'dataset_path': 'Dataset', 'maximum_length': 70, 'batch': 16, 'model_path': '/home/raiyan/PR/Bengali-Aggression-Memes/Runs/20260920-104922_maf_full_5ep/checkpoints', 'n_heads': 16, 'epochs': 5, 'lr_rate': 5e-05}
[log] Building data loaders (max_len=70, batch_size=16)
Fetching MIMOSA Dataset... 
-----------------------------
Maximum Text Length:  70
Batch Size:  16
Fetched.
Time required for preparing the Data loaders: 6.05s
--------------------------------
[log] Loaders ready in 3.7s (213/46/182 train/val/test batches)
[log] === TRAINING START ===
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 9417.64it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: sagorsarker/bangla-bert-base
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[log] MAF built: 255,297,797 params (167,448,581 trainable, 87,849,216 frozen)
[log] Optimizer AdamW lr=5e-05 weight_decay=0.01; scheduler num_training_steps=1065
Start Training MAF on MIMOSA
--------------------------------
Attention Heads#: 16
Epochs#: 5
Learning Rate: 5e-05
--------------------------------
Epoch 1/5:   0%|          | 0/213 [00:00<?, ?batch/s]
Epoch 1/5:   0%|          | 0/213 [00:00<?, ?batch/s, acc=0.25, loss=1.58]
Epoch 2/5:  99%|█████████▉| 211/213 [00:54<00:00,  3.89batch/s, acc=0.787, loss=0.588]
Epoch 2/5: 100%|█████████▉| 212/213 [00:54<00:00,  3.90batch/s, acc=0.787, loss=0.588]
Epoch 2/5: 100%|█████████▉| 212/213 [00:54<00:00,  3.90batch/s, acc=0.788, loss=0.586]
Epoch 2/5: 100%|██████████| 213/213 [00:54<00:00,  3.93batch/s, acc=0.788, loss=0.586]

Validation:   0%|          | 0/46 [00:00<?, ?batch/s]
Validation:   2%|▏         | 1/46 [00:00<00:06,  7.06batch/s]
Validation:   4%|▍         | 2/46 [00:00<00:06,  6.43batch/s]
Validation:   7%|▋         | 3/46 [00:00<00:06,  6.32batch/s]
Validation:   9%|▊         | 4/46 [00:00<00:06,  6.25batch/s]
Validation:  11%|█         | 5/46 [00:00<00:06,  5.92batch/s]
Validation:  13%|█▎        | 6/46 [00:00<00:06,  6.07batch/s]
Validation:  15%|█▌        | 7/46 [00:01<00:06,  5.80batch/s]
Validation:  17%|█▋        | 8/46 [00:01<00:06,  6.04batch/s]
Validation:  20%|█▉        | 9/46 [00:01<00:05,  6.31batch/s]
Validation:  22%|██▏       | 10/46 [00:01<00:05,  6.59batch/s]
Validation:  24%|██▍       | 11/46 [00:01<00:05,  6.08batch/s]
Validation:  26%|██▌       | 12/46 [00:01<00:05,  5.81batch/s]
Validation:  28%|██▊       | 13/46 [00:02<00:05,  6.14batch/s]
Validation:  30%|███       | 14/46 [00:02<00:05,  5.76batch/s]
Validation:  33%|███▎      | 15/46 [00:02<00:05,  5.49batch/s]
Validation:  35%|███▍      | 16/46 [00:02<00:05,  5.25batch/s]
Validation:  37%|███▋      | 17/46 [00:02<00:05,  5.34batch/s]
Validation:  39%|███▉      | 18/46 [00:03<00:05,  5.25batch/s]
Validation:  41%|████▏     | 19/46 [00:03<00:05,  5.01batch/s]
Validation:  43%|████▎     | 20/46 [00:03<00:05,  5.07batch/s]
Validation:  46%|████▌     | 21/46 [00:03<00:04,  5.16batch/s]
Validation:  48%|████▊     | 22/46 [00:03<00:04,  5.14batch/s]
Validation:  50%|█████     | 23/46 [00:04<00:04,  5.38batch/s]
Validation:  52%|█████▏    | 24/46 [00:04<00:04,  5.28batch/s]
Validation:  54%|█████▍    | 25/46 [00:04<00:03,  5.58batch/s]
Validation:  57%|█████▋    | 26/46 [00:04<00:03,  5.40batch/s]
Validation:  59%|█████▊    | 27/46 [00:04<00:03,  5.65batch/s]
Validation:  61%|██████    | 28/46 [00:04<00:03,  5.75batch/s]
Validation:  63%|██████▎   | 29/46 [00:05<00:02,  5.83batch/s]
Validation:  65%|██████▌   | 30/46 [00:05<00:02,  6.55batch/s]
Validation:  67%|██████▋   | 31/46 [00:05<00:02,  5.98batch/s]
Validation:  70%|██████▉   | 32/46 [00:05<00:02,  6.14batch/s]
Validation:  72%|███████▏  | 33/46 [00:05<00:02,  6.22batch/s]
Validation:  74%|███████▍  | 34/46 [00:05<00:01,  6.10batch/s]
Validation:  76%|███████▌  | 35/46 [00:06<00:01,  6.10batch/s]
Validation:  78%|███████▊  | 36/46 [00:06<00:01,  6.16batch/s]
Validation:  80%|████████  | 37/46 [00:06<00:01,  6.28batch/s]
Validation:  83%|████████▎ | 38/46 [00:06<00:01,  6.16batch/s]
Validation:  85%|████████▍ | 39/46 [00:06<00:01,  6.35batch/s]
Validation:  87%|████████▋ | 40/46 [00:06<00:00,  6.27batch/s]
Validation:  89%|████████▉ | 41/46 [00:07<00:00,  5.77batch/s]
Validation:  91%|█████████▏| 42/46 [00:07<00:00,  5.84batch/s]
Validation:  93%|█████████▎| 43/46 [00:07<00:00,  5.82batch/s]
Validation:  96%|█████████▌| 44/46 [00:07<00:00,  6.49batch/s]
Validation:  98%|█████████▊| 45/46 [00:07<00:00,  6.40batch/s]
Validation: 100%|██████████| 46/46 [00:07<00:00,  5.95batch/s]
[log] epoch 2: train_loss=0.5855 train_acc=78.81% val_acc=68.23% val_macroF1=0.6864 (62.5s) *best*
Epoch 2/5, Train Loss: 0.5855, Train Acc: 78.81%, Val Acc: 68.23%
Model Saved.

Epoch 3/5:   0%|          | 0/213 [00:00<?, ?batch/s]
Epoch 3/5:   0%|          | 0/213 [00:00<?, ?batch/s, acc=0.812, loss=0.384]
Epoch 3/5:   0%|          | 1/213 [00:00<01:03,  3.36batch/s, acc=0.812, loss=0.384]
Epoch 3/5:   0%|          | 1/213 [00:00<01:03,  3.36batch/s, acc=0.875, loss=0.309]
Epoch 3/5:   1%|          | 2/213 [00:00<00:56,  3.74batch/s, acc=0.875, loss=0.309]
Epoch 3/5:   1%|          | 2/213 [00:00<00:56,  3.74batch/s, acc=0.854, loss=0.299]
Epoch 3/5:   1%|▏         | 3/213 [00:00<00:57,  3.67batch/s, acc=0.854, loss=0.299]
Epoch 3/5:   1%|▏         | 3/213 [00:01<00:57,  3.67batch/s, acc=0.875, loss=0.307]
Epoch 3/5:   2%|▏         | 4/213 [00:01<00:54,  3.83batch/s, acc=0.875, loss=0.307]
Epoch 3/5:   2%|▏         | 4/213 [00:01<00:54,  3.83batch/s, acc=0.85, loss=0.347] 
Epoch 3/5:   2%|▏         | 5/213 [00:01<00:51,  4.00batch/s, acc=0.85, loss=0.347]
Epoch 3/5:   2%|▏         | 5/213 [00:01<00:51,  4.00batch/s, acc=0.865, loss=0.335]
Epoch 3/5:   3%|▎         | 6/213 [00:01<00:53,  3.90batch/s, acc=0.865, loss=0.335]
Epoch 3/5:   3%|▎         | 6/213 [00:01<00:53,  3.90batch/s, acc=0.866, loss=0.33] 
Epoch 3/5:   3%|▎         | 7/213 [00:01<00:50,  4.11batch/s, acc=0.866, loss=0.33]
Epoch 3/5:   3%|▎         | 7/213 [00:02<00:50,  4.11batch/s, acc=0.867, loss=0.321]
Epoch 3/5:   4%|▍         | 8/213 [00:02<00:52,  3.89batch/s, acc=0.867, loss=0.321]
Epoch 3/5:   4%|▍         | 8/213 [00:02<00:52,  3.89batch/s, acc=0.875, loss=0.307]
Epoch 3/5:   4%|▍         | 9/213 [00:02<00:51,  3.97batch/s, acc=0.875, loss=0.307]
Epoch 3/5:   4%|▍         | 9/213 [00:02<00:51,  3.97batch/s, acc=0.881, loss=0.298]
Epoch 3/5:   5%|▍         | 10/213 [00:02<00:51,  3.94batch/s, acc=0.881, loss=0.298]
Epoch 3/5:   5%|▍         | 10/213 [00:02<00:51,  3.94batch/s, acc=0.875, loss=0.316]
Epoch 3/5:   5%|▌         | 11/213 [00:02<00:50,  4.01batch/s, acc=0.875, loss=0.316]
Epoch 3/5:   5%|▌         | 11/213 [00:03<00:50,  4.01batch/s, acc=0.87, loss=0.316] 
Epoch 3/5:   6%|▌         | 12/213 [00:03<00:49,  4.06batch/s, acc=0.87, loss=0.316]
Epoch 3/5:   6%|▌         | 12/213 [00:03<00:49,  4.06batch/s, acc=0.875, loss=0.319]
Epoch 3/5:   6%|▌         | 13/213 [00:03<00:50,  3.99batch/s, acc=0.875, loss=0.319]
Epoch 3/5:   6%|▌         | 13/213 [00:03<00:50,  3.99batch/s, acc=0.871, loss=0.321]
Epoch 3/5:   7%|▋         | 14/213 [00:03<00:48,  4.08batch/s, acc=0.871, loss=0.321]
Epoch 3/5:   7%|▋         | 14/213 [00:03<00:48,  4.08batch/s, acc=0.871, loss=0.33] 
Epoch 3/5:   7%|▋         | 15/213 [00:03<00:47,  4.17batch/s, acc=0.871, loss=0.33]
Epoch 3/5:   7%|▋         | 15/213 [00:04<00:47,  4.17batch/s, acc=0.871, loss=0.336]
Epoch 3/5:   8%|▊         | 16/213 [00:04<00:47,  4.16batch/s, acc=0.871, loss=0.336]
Epoch 3/5:   8%|▊         | 16/213 [00:04<00:47,  4.16batch/s, acc=0.875, loss=0.332]
Epoch 3/5:   8%|▊         | 17/213 [00:04<00:50,  3.90batch/s, acc=0.875, loss=0.332]
Epoch 3/5:   8%|▊         | 17/213 [00:04<00:50,  3.90batch/s, acc=0.882, loss=0.321]
Epoch 3/5:   8%|▊         | 18/213 [00:04<00:45,  4.27batch/s, acc=0.882, loss=0.321]
Epoch 3/5:   8%|▊         | 18/213 [00:04<00:45,  4.27batch/s, acc=0.885, loss=0.327]
Epoch 3/5:   9%|▉         | 19/213 [00:04<00:46,  4.19batch/s, acc=0.885, loss=0.327]
Epoch 3/5:   9%|▉         | 19/213 [00:04<00:46,  4.19batch/s, acc=0.887, loss=0.324]
Epoch 3/5:   9%|▉         | 20/213 [00:04<00:46,  4.16batch/s, acc=0.887, loss=0.324]
Epoch 3/5:   9%|▉         | 20/213 [00:05<00:46,  4.16batch/s, acc=0.893, loss=0.316]
Epoch 3/5:  10%|▉         | 21/213 [00:05<00:43,  4.37batch/s, acc=0.893, loss=0.316]
Epoch 3/5:  10%|▉         | 21/213 [00:05<00:43,  4.37batch/s, acc=0.895, loss=0.311]
Epoch 3/5:  10%|█         | 22/213 [00:05<00:43,  4.44batch/s, acc=0.895, loss=0.311]
Epoch 3/5:  10%|█         | 22/213 [00:05<00:43,  4.44batch/s, acc=0.894, loss=0.308]
Epoch 3/5:  11%|█         | 23/213 [00:05<00:46,  4.07batch/s, acc=0.894, loss=0.308]
Epoch 3/5:  11%|█         | 23/213 [00:05<00:46,  4.07batch/s, acc=0.896, loss=0.307]
Epoch 3/5:  11%|█▏        | 24/213 [00:05<00:47,  3.96batch/s, acc=0.896, loss=0.307]
Epoch 3/5:  11%|█▏        | 24/213 [00:06<00:47,  3.96batch/s, acc=0.897, loss=0.313]
Epoch 3/5:  12%|█▏        | 25/213 [00:06<00:48,  3.91batch/s, acc=0.897, loss=0.313]
Epoch 3/5:  12%|█▏        | 25/213 [00:06<00:48,  3.91batch/s, acc=0.899, loss=0.308]
Epoch 3/5:  12%|█▏        | 26/213 [00:06<00:48,  3.89batch/s, acc=0.899, loss=0.308]
Epoch 3/5:  12%|█▏        | 26/213 [00:06<00:48,  3.89batch/s, acc=0.898, loss=0.312]
Epoch 3/5:  13%|█▎        | 27/213 [00:06<00:46,  4.04batch/s, acc=0.898, loss=0.312]
Epoch 3/5:  13%|█▎        | 27/213 [00:06<00:46,  4.04batch/s, acc=0.9, loss=0.308]  
Epoch 3/5:  13%|█▎        | 28/213 [00:06<00:46,  3.96batch/s, acc=0.9, loss=0.308]
Epoch 3/5:  13%|█▎        | 28/213 [00:07<00:46,  3.96batch/s, acc=0.899, loss=0.308]
Epoch 3/5:  14%|█▎        | 29/213 [00:07<00:46,  3.93batch/s, acc=0.899, loss=0.308]
Epoch 3/5:  14%|█▎        | 29/213 [00:07<00:46,  3.93batch/s, acc=0.898, loss=0.306]
Epoch 3/5:  14%|█▍        | 30/213 [00:07<00:45,  3.99batch/s, acc=0.898, loss=0.306]
Epoch 3/5:  14%|█▍        | 30/213 [00:07<00:45,  3.99batch/s, acc=0.899, loss=0.302]
Epoch 3/5:  15%|█▍        | 31/213 [00:07<00:45,  4.04batch/s, acc=0.899, loss=0.302]
Epoch 3/5:  15%|█▍        | 31/213 [00:07<00:45,  4.04batch/s, acc=0.898, loss=0.307]
Epoch 3/5:  15%|█▌        | 32/213 [00:07<00:44,  4.05batch/s, acc=0.898, loss=0.307]
Epoch 3/5:  15%|█▌        | 32/213 [00:08<00:44,  4.05batch/s, acc=0.9, loss=0.304]  
Epoch 3/5:  15%|█▌        | 33/213 [00:08<00:44,  4.05batch/s, acc=0.9, loss=0.304]
Epoch 3/5:  15%|█▌        | 33/213 [00:08<00:44,  4.05batch/s, acc=0.901, loss=0.305]
Epoch 3/5:  16%|█▌        | 34/213 [00:08<00:43,  4.08batch/s, acc=0.901, loss=0.305]
Epoch 3/5:  16%|█▌        | 34/213 [00:08<00:43,  4.08batch/s, acc=0.898, loss=0.31] 
Epoch 3/5:  16%|█▋        | 35/213 [00:08<00:43,  4.06batch/s, acc=0.898, loss=0.31]
Epoch 3/5:  16%|█▋        | 35/213 [00:08<00:43,  4.06batch/s, acc=0.899, loss=0.307]
Epoch 3/5:  17%|█▋        | 36/213 [00:08<00:44,  3.98batch/s, acc=0.899, loss=0.307]
Epoch 3/5:  17%|█▋        | 36/213 [00:09<00:44,  3.98batch/s, acc=0.9, loss=0.304]  
Epoch 3/5:  17%|█▋        | 37/213 [00:09<00:47,  3.74batch/s, acc=0.9, loss=0.304]
Epoch 3/5:  17%|█▋        | 37/213 [00:09<00:47,  3.74batch/s, acc=0.898, loss=0.309]
Epoch 3/5:  18%|█▊        | 38/213 [00:09<00:48,  3.61batch/s, acc=0.898, loss=0.309]
Epoch 3/5:  18%|█▊        | 38/213 [00:09<00:48,  3.61batch/s, acc=0.897, loss=0.308]
Epoch 3/5:  18%|█▊        | 39/213 [00:09<00:51,  3.35batch/s, acc=0.897, loss=0.308]
Epoch 3/5:  18%|█▊        | 39/213 [00:10<00:51,  3.35batch/s, acc=0.897, loss=0.309]
Epoch 3/5:  19%|█▉        | 40/213 [00:10<00:49,  3.47batch/s, acc=0.897, loss=0.309]
Epoch 3/5:  19%|█▉        | 40/213 [00:10<00:49,  3.47batch/s, acc=0.895, loss=0.313]
Epoch 3/5:  19%|█▉        | 41/213 [00:10<00:46,  3.69batch/s, acc=0.895, loss=0.313]
Epoch 3/5:  19%|█▉        | 41/213 [00:10<00:46,  3.69batch/s, acc=0.897, loss=0.308]
Epoch 3/5:  20%|█▉        | 42/213 [00:10<00:46,  3.70batch/s, acc=0.897, loss=0.308]
Epoch 3/5:  20%|█▉        | 42/213 [00:10<00:46,  3.70batch/s, acc=0.9, loss=0.303]  
Epoch 3/5:  20%|██        | 43/213 [00:10<00:46,  3.65batch/s, acc=0.9, loss=0.303]
Epoch 3/5:  20%|██        | 43/213 [00:11<00:46,  3.65batch/s, acc=0.896, loss=0.311]
Epoch 3/5:  21%|██        | 44/213 [00:11<00:44,  3.76batch/s, acc=0.896, loss=0.311]
Epoch 3/5:  21%|██        | 44/213 [00:11<00:44,  3.76batch/s, acc=0.894, loss=0.312]
Epoch 3/5:  21%|██        | 45/213 [00:11<00:47,  3.55batch/s, acc=0.894, loss=0.312]
Epoch 3/5:  21%|██        | 45/213 [00:11<00:47,  3.55batch/s, acc=0.894, loss=0.311]
Epoch 3/5:  22%|██▏       | 46/213 [00:11<00:48,  3.48batch/s, acc=0.894, loss=0.311]
Epoch 3/5:  22%|██▏       | 46/213 [00:12<00:48,  3.48batch/s, acc=0.892, loss=0.319]
Epoch 3/5:  22%|██▏       | 47/213 [00:12<00:46,  3.56batch/s, acc=0.892, loss=0.319]
Epoch 3/5:  22%|██▏       | 47/213 [00:12<00:46,  3.56batch/s, acc=0.892, loss=0.319]
Epoch 3/5:  23%|██▎       | 48/213 [00:12<00:46,  3.55batch/s, acc=0.892, loss=0.319]
Epoch 3/5:  23%|██▎       | 48/213 [00:12<00:46,  3.55batch/s, acc=0.892, loss=0.319]
Epoch 3/5:  23%|██▎       | 49/213 [00:12<00:44,  3.65batch/s, acc=0.892, loss=0.319]
Epoch 3/5:  23%|██▎       | 49/213 [00:12<00:44,  3.65batch/s, acc=0.894, loss=0.317]
Epoch 3/5:  23%|██▎       | 50/213 [00:12<00:46,  3.52batch/s, acc=0.894, loss=0.317]
Epoch 3/5:  23%|██▎       | 50/213 [00:14<00:46,  3.52batch/s, acc=0.891, loss=0.317]
Epoch 3/5:  24%|██▍       | 51/213 [00:14<01:33,  1.73batch/s, acc=0.891, loss=0.317]
Epoch 3/5:  24%|██▍       | 51/213 [00:14<01:33,  1.73batch/s, acc=0.891, loss=0.318]
Epoch 3/5:  24%|██▍       | 52/213 [00:14<01:17,  2.06batch/s, acc=0.891, loss=0.318]
Epoch 3/5:  24%|██▍       | 52/213 [00:14<01:17,  2.06batch/s, acc=0.887, loss=0.321]
Epoch 3/5:  25%|██▍       | 53/213 [00:14<01:06,  2.42batch/s, acc=0.887, loss=0.321]
Epoch 3/5:  25%|██▍       | 53/213 [00:14<01:06,  2.42batch/s, acc=0.888, loss=0.322]
Epoch 3/5:  25%|██▌       | 54/213 [00:14<00:57,  2.75batch/s, acc=0.888, loss=0.322]
Epoch 3/5:  25%|██▌       | 54/213 [00:15<00:57,  2.75batch/s, acc=0.89, loss=0.318] 
Epoch 3/5:  26%|██▌       | 55/213 [00:15<00:53,  2.93batch/s, acc=0.89, loss=0.318]
Epoch 3/5:  26%|██▌       | 55/213 [00:15<00:53,  2.93batch/s, acc=0.888, loss=0.32]
Epoch 3/5:  26%|██▋       | 56/213 [00:15<00:47,  3.30batch/s, acc=0.888, loss=0.32]
Epoch 3/5:  26%|██▋       | 56/213 [00:15<00:47,  3.30batch/s, acc=0.888, loss=0.321]
Epoch 3/5:  27%|██▋       | 57/213 [00:15<00:44,  3.54batch/s, acc=0.888, loss=0.321]
Epoch 3/5:  27%|██▋       | 57/213 [00:15<00:44,  3.54batch/s, acc=0.889, loss=0.318]
Epoch 3/5:  27%|██▋       | 58/213 [00:15<00:44,  3.49batch/s, acc=0.889, loss=0.318]
Epoch 3/5:  27%|██▋       | 58/213 [00:16<00:44,  3.49batch/s, acc=0.889, loss=0.32] 
Epoch 3/5:  28%|██▊       | 59/213 [00:16<00:43,  3.51batch/s, acc=0.889, loss=0.32]
Epoch 3/5:  28%|██▊       | 59/213 [00:16<00:43,  3.51batch/s, acc=0.889, loss=0.321]
Epoch 3/5:  28%|██▊       | 60/213 [00:16<00:44,  3.40batch/s, acc=0.889, loss=0.321]
Epoch 3/5:  28%|██▊       | 60/213 [00:16<00:44,  3.40batch/s, acc=0.886, loss=0.324]
Epoch 3/5:  29%|██▊       | 61/213 [00:16<00:44,  3.44batch/s, acc=0.886, loss=0.324]
Epoch 3/5:  29%|██▊       | 61/213 [00:17<00:44,  3.44batch/s, acc=0.885, loss=0.326]
Epoch 3/5:  29%|██▉       | 62/213 [00:17<00:40,  3.69batch/s, acc=0.885, loss=0.326]
Epoch 3/5:  29%|██▉       | 62/213 [00:17<00:40,  3.69batch/s, acc=0.887, loss=0.322]
Epoch 3/5:  30%|██▉       | 63/213 [00:17<00:38,  3.88batch/s, acc=0.887, loss=0.322]
Epoch 3/5:  30%|██▉       | 63/213 [00:17<00:38,  3.88batch/s, acc=0.887, loss=0.328]
Epoch 3/5:  30%|███       | 64/213 [00:17<00:38,  3.86batch/s, acc=0.887, loss=0.328]
Epoch 3/5:  30%|███       | 64/213 [00:17<00:38,  3.86batch/s, acc=0.888, loss=0.325]
Epoch 3/5:  31%|███       | 65/213 [00:17<00:40,  3.66batch/s, acc=0.888, loss=0.325]
Epoch 3/5:  31%|███       | 65/213 [00:18<00:40,  3.66batch/s, acc=0.889, loss=0.322]
Epoch 3/5:  31%|███       | 66/213 [00:18<00:39,  3.76batch/s, acc=0.889, loss=0.322]
Epoch 3/5:  31%|███       | 66/213 [00:18<00:39,  3.76batch/s, acc=0.891, loss=0.319]
Epoch 3/5:  31%|███▏      | 67/213 [00:18<00:38,  3.80batch/s, acc=0.891, loss=0.319]
Epoch 3/5:  31%|███▏      | 67/213 [00:18<00:38,  3.80batch/s, acc=0.891, loss=0.32] 
Epoch 3/5:  32%|███▏      | 68/213 [00:18<00:37,  3.86batch/s, acc=0.891, loss=0.32]
Epoch 3/5:  32%|███▏      | 68/213 [00:18<00:37,  3.86batch/s, acc=0.891, loss=0.319]
Epoch 3/5:  32%|███▏      | 69/213 [00:18<00:35,  4.02batch/s, acc=0.891, loss=0.319]
Epoch 3/5:  32%|███▏      | 69/213 [00:19<00:35,  4.02batch/s, acc=0.89, loss=0.32]  
Epoch 3/5:  33%|███▎      | 70/213 [00:19<00:36,  3.91batch/s, acc=0.89, loss=0.32]
Epoch 3/5:  33%|███▎      | 70/213 [00:19<00:36,  3.91batch/s, acc=0.89, loss=0.323]
Epoch 3/5:  33%|███▎      | 71/213 [00:19<00:35,  4.00batch/s, acc=0.89, loss=0.323]
Epoch 3/5:  33%|███▎      | 71/213 [00:19<00:35,  4.00batch/s, acc=0.891, loss=0.32]
Epoch 3/5:  34%|███▍      | 72/213 [00:19<00:33,  4.21batch/s, acc=0.891, loss=0.32]
Epoch 3/5:  34%|███▍      | 72/213 [00:19<00:33,  4.21batch/s, acc=0.891, loss=0.32]
Epoch 3/5:  34%|███▍      | 73/213 [00:19<00:34,  4.04batch/s, acc=0.891, loss=0.32]
Epoch 3/5:  34%|███▍      | 73/213 [00:20<00:34,  4.04batch/s, acc=0.893, loss=0.317]
Epoch 3/5:  35%|███▍      | 74/213 [00:20<00:34,  4.08batch/s, acc=0.893, loss=0.317]
Epoch 3/5:  35%|███▍      | 74/213 [00:20<00:34,  4.08batch/s, acc=0.892, loss=0.32] 
Epoch 3/5:  35%|███▌      | 75/213 [00:20<00:32,  4.18batch/s, acc=0.892, loss=0.32]
Epoch 3/5:  35%|███▌      | 75/213 [00:20<00:32,  4.18batch/s, acc=0.891, loss=0.321]
Epoch 3/5:  36%|███▌      | 76/213 [00:20<00:35,  3.82batch/s, acc=0.891, loss=0.321]
Epoch 3/5:  36%|███▌      | 76/213 [00:20<00:35,  3.82batch/s, acc=0.89, loss=0.329] 
Epoch 3/5:  36%|███▌      | 77/213 [00:20<00:34,  3.94batch/s, acc=0.89, loss=0.329]
Epoch 3/5:  36%|███▌      | 77/213 [00:21<00:34,  3.94batch/s, acc=0.89, loss=0.327]
Epoch 3/5:  37%|███▋      | 78/213 [00:21<00:33,  4.07batch/s, acc=0.89, loss=0.327]
Epoch 3/5:  37%|███▋      | 78/213 [00:21<00:33,  4.07batch/s, acc=0.89, loss=0.325]
Epoch 3/5:  37%|███▋      | 79/213 [00:21<00:32,  4.07batch/s, acc=0.89, loss=0.325]
Epoch 3/5:  37%|███▋      | 79/213 [00:21<00:32,  4.07batch/s, acc=0.889, loss=0.327]
Epoch 3/5:  38%|███▊      | 80/213 [00:21<00:33,  3.96batch/s, acc=0.889, loss=0.327]
Epoch 3/5:  38%|███▊      | 80/213 [00:21<00:33,  3.96batch/s, acc=0.888, loss=0.328]
Epoch 3/5:  38%|███▊      | 81/213 [00:21<00:33,  3.93batch/s, acc=0.888, loss=0.328]
Epoch 3/5:  38%|███▊      | 81/213 [00:22<00:33,  3.93batch/s, acc=0.888, loss=0.327]
Epoch 3/5:  38%|███▊      | 82/213 [00:22<00:33,  3.95batch/s, acc=0.888, loss=0.327]
Epoch 3/5:  38%|███▊      | 82/213 [00:22<00:33,  3.95batch/s, acc=0.889, loss=0.326]
Epoch 3/5:  39%|███▉      | 83/213 [00:22<00:34,  3.81batch/s, acc=0.889, loss=0.326]
Epoch 3/5:  39%|███▉      | 83/213 [00:22<00:34,  3.81batch/s, acc=0.888, loss=0.327]
Epoch 3/5:  39%|███▉      | 84/213 [00:22<00:32,  3.97batch/s, acc=0.888, loss=0.327]
Epoch 3/5:  39%|███▉      | 84/213 [00:22<00:32,  3.97batch/s, acc=0.888, loss=0.328]
Epoch 3/5:  40%|███▉      | 85/213 [00:22<00:32,  3.99batch/s, acc=0.888, loss=0.328]
Epoch 3/5:  40%|███▉      | 85/213 [00:23<00:32,  3.99batch/s, acc=0.887, loss=0.332]
Epoch 3/5:  40%|████      | 86/213 [00:23<00:30,  4.14batch/s, acc=0.887, loss=0.332]
Epoch 3/5:  40%|████      | 86/213 [00:23<00:30,  4.14batch/s, acc=0.886, loss=0.333]
Epoch 3/5:  41%|████      | 87/213 [00:23<00:30,  4.20batch/s, acc=0.886, loss=0.333]
Epoch 3/5:  41%|████      | 87/213 [00:23<00:30,  4.20batch/s, acc=0.886, loss=0.335]
Epoch 3/5:  41%|████▏     | 88/213 [00:23<00:29,  4.22batch/s, acc=0.886, loss=0.335]
Epoch 3/5:  41%|████▏     | 88/213 [00:23<00:29,  4.22batch/s, acc=0.887, loss=0.332]
Epoch 3/5:  42%|████▏     | 89/213 [00:23<00:29,  4.22batch/s, acc=0.887, loss=0.332]
Epoch 3/5:  42%|████▏     | 89/213 [00:24<00:29,  4.22batch/s, acc=0.888, loss=0.33] 
Epoch 3/5:  42%|████▏     | 90/213 [00:24<00:29,  4.16batch/s, acc=0.888, loss=0.33]
Epoch 3/5:  42%|████▏     | 90/213 [00:24<00:29,  4.16batch/s, acc=0.888, loss=0.329]
Epoch 3/5:  43%|████▎     | 91/213 [00:24<00:29,  4.13batch/s, acc=0.888, loss=0.329]
Epoch 3/5:  43%|████▎     | 91/213 [00:24<00:29,  4.13batch/s, acc=0.888, loss=0.329]
Epoch 3/5:  43%|████▎     | 92/213 [00:24<00:29,  4.15batch/s, acc=0.888, loss=0.329]
Epoch 3/5:  43%|████▎     | 92/213 [00:24<00:29,  4.15batch/s, acc=0.886, loss=0.332]
Epoch 3/5:  44%|████▎     | 93/213 [00:24<00:28,  4.14batch/s, acc=0.886, loss=0.332]
Epoch 3/5:  44%|████▎     | 93/213 [00:25<00:28,  4.14batch/s, acc=0.886, loss=0.332]
Epoch 3/5:  44%|████▍     | 94/213 [00:25<00:29,  4.06batch/s, acc=0.886, loss=0.332]
Epoch 3/5:  44%|████▍     | 94/213 [00:25<00:29,  4.06batch/s, acc=0.886, loss=0.333]
Epoch 3/5:  45%|████▍     | 95/213 [00:25<00:28,  4.14batch/s, acc=0.886, loss=0.333]
Epoch 3/5:  45%|████▍     | 95/213 [00:25<00:28,  4.14batch/s, acc=0.886, loss=0.331]
Epoch 3/5:  45%|████▌     | 96/213 [00:25<00:28,  4.07batch/s, acc=0.886, loss=0.331]
